query_type,duration
issue_flag,0.0055
sequence,0.001
scan_id,0.001001
issue_flag,0.000999
sequence,0.001138
scan_id,0.001833
issue_flag,0.001
sequence,0.000499
scan_id,0.0011
issue_flag,0.002899
sequence,0.001128
scan_id,0.000874
issue_flag,0.001498
sequence,0.001001
scan_id,0.001153
issue_flag,0.001012
sequence,0.002475
scan_id,0.001501
issue_flag,0.006999
sequence,0.001
scan_id,0.000999
issue_flag,0.006499
sequence,0.001021
scan_id,0.001
issue_flag,0.007001
sequence,0.001497
scan_id,0.001002
issue_flag,0.001497
sequence,0.001002
scan_id,0.000999
issue_flag,0.0055
sequence,0.0015
scan_id,0.001001
issue_flag,0.005997
sequence,0.001001
scan_id,0.000502
issue_flag,0.001
sequence,0.001108
scan_id,0.001501
issue_flag,0.005
sequence,0.000998
scan_id,0.0005
issue_flag,0.000999
sequence,0.002001
scan_id,0.001496
issue_flag,0.0065
sequence,0.001502
scan_id,0.001
issue_flag,0.007106
sequence,0.001395
scan_id,0.000999
issue_flag,0.001
sequence,0.001001
scan_id,0.000998
issue_flag,0.000498
sequence,0.000998
scan_id,0.001002
issue_flag,0.0005
sequence,0.001
scan_id,0.0015
issue_flag,0.0075
sequence,0.001
scan_id,0.000499
issue_flag,0.000501
sequence,0.001
scan_id,0.001
issue_flag,0.005501
sequence,0.001999
scan_id,0.001
issue_flag,0.000499
sequence,0.000501
scan_id,0.001499
issue_flag,0.006
sequence,0.001003
scan_id,0.0005
issue_flag,0.003501
sequence,0.000999
scan_id,0.001002
issue_flag,0.000997
sequence,0.000502
scan_id,0.000999
issue_flag,0.004
sequence,0.001
scan_id,0.001499
issue_flag,0.007501
sequence,0.001001
scan_id,0.000999
issue_flag,0.0055
sequence,0.000998
scan_id,0.001003
issue_flag,0.001501
sequence,0.001001
scan_id,0.001
issue_flag,0.005501
sequence,0.000999
scan_id,0.001499
issue_flag,0.00598
sequence,0.001021
scan_id,0.001
issue_flag,0.0055
sequence,0.001501
scan_id,0.000998
issue_flag,0.006499
sequence,0.0015
scan_id,0.001
issue_flag,0.006001
sequence,0.001001
scan_id,0.001527
issue_flag,0.006473
sequence,0.000999
scan_id,0.001001
issue_flag,0.001002
sequence,0.000997
scan_id,0.001001
issue_flag,0.007
sequence,0.001998
scan_id,0.001003
issue_flag,0.006077
sequence,0.001
scan_id,0.001499
issue_flag,0.006503
sequence,0.001499
scan_id,0.001501
issue_flag,0.001184
sequence,0.001378
scan_id,0.0015
issue_flag,0.001001
sequence,0.001003
scan_id,0.000999
issue_flag,0.005522
sequence,0.001408
scan_id,0.001792
issue_flag,0.007501
sequence,0.002626
scan_id,0.001923
issue_flag,0.005991
sequence,0.001659
scan_id,0.001583
issue_flag,0.00796
sequence,0.0015
scan_id,0.001502
issue_flag,0.000999
sequence,0.000999
scan_id,0.000997
issue_flag,0.006498
sequence,0.001
scan_id,0.001499
issue_flag,0.005999
sequence,0.001522
scan_id,0.001478
issue_flag,0.007
sequence,0.001001
scan_id,0.001499
issue_flag,0.000999
sequence,0.000502
scan_id,0.001352
issue_flag,0.001001
sequence,0.001
scan_id,0.002001
issue_flag,0.006501
sequence,0.001
scan_id,0.001001
issue_flag,0.007001
sequence,0.001499
scan_id,0.001
issue_flag,0.004
sequence,0.001499
scan_id,0.001
issue_flag,0.007499
sequence,0.001297
scan_id,0.0015
issue_flag,0.001002
sequence,0.000501
scan_id,0.000499
issue_flag,0.0005
sequence,0.001498
scan_id,0.0015
issue_flag,0.006002
sequence,0.001022
scan_id,0.001
issue_flag,0.005501
sequence,0.0015
scan_id,0.000501
issue_flag,0.0005
sequence,0.0005
scan_id,0.001502
issue_flag,0.007
sequence,0.001499
scan_id,0.001001
issue_flag,0.000999
sequence,0.001001
scan_id,0.001501
issue_flag,0.007
sequence,0.001499
scan_id,0.0015
issue_flag,0.006
sequence,0.000999
scan_id,0.001001
issue_flag,0.006
sequence,0.0015
scan_id,0.001501
issue_flag,0.0045
sequence,0.000999
scan_id,0.001501
issue_flag,0.001
sequence,0.002
scan_id,0.000999
issue_flag,0.000501
sequence,0.001152
scan_id,0.000998
issue_flag,0.005001
sequence,0.001001
scan_id,0.000997
issue_flag,0.001001
sequence,0.000999
scan_id,0.001999
issue_flag,0.008115
sequence,0.001002
scan_id,0.001499
issue_flag,0.001002
sequence,0.001499
scan_id,0.003279
issue_flag,0.006501
sequence,0.0015
scan_id,0.001499
issue_flag,0.007499
sequence,0.0015
scan_id,0.001
issue_flag,0.001
sequence,0.001004
scan_id,0.001496
issue_flag,0.011
sequence,0.002888
scan_id,0.002501
issue_flag,0.01109
sequence,0.002083
scan_id,0.00217
issue_flag,0.011487
sequence,0.00211
scan_id,0.002039
issue_flag,0.0115
sequence,0.001501
scan_id,0.001036
issue_flag,0.0085
sequence,0.002
scan_id,0.001499
issue_flag,0.0065
sequence,0.001499
scan_id,0.000999
issue_flag,0.006501
sequence,0.001499
scan_id,0.000999
issue_flag,0.004621
sequence,0.001042
scan_id,0.001044
issue_flag,0.005827
sequence,0.0015
scan_id,0.001499
issue_flag,0.006501
sequence,0.000999
scan_id,0.0015
issue_flag,0.002003
sequence,0.000997
scan_id,0.0015
issue_flag,0.006
sequence,0.001499
scan_id,0.001001
issue_flag,0.00557
sequence,0.001065
scan_id,0.001501
issue_flag,0.005417
sequence,0.001001
scan_id,0.001001
issue_flag,0.001001
sequence,0.001502
scan_id,0.002498
issue_flag,0.0045
sequence,0.001001
scan_id,0.000999
issue_flag,0.005501
sequence,0.003045
scan_id,0.001499
issue_flag,0.005502
sequence,0.001999
scan_id,0.001506
issue_flag,0.007998
sequence,0.001497
scan_id,0.001
issue_flag,0.006068
sequence,0.002433
scan_id,0.002485
issue_flag,0.006998
sequence,0.002002
scan_id,0.002003
issue_flag,0.009049
sequence,0.002
scan_id,0.001503
issue_flag,0.009499
sequence,0.000999
scan_id,0.001425
issue_flag,0.00105
sequence,0.001051
scan_id,0.001858
issue_flag,0.0075
sequence,0.001998
scan_id,0.001501
issue_flag,0.007489
sequence,0.001959
scan_id,0.001998
issue_flag,0.001001
sequence,0.000499
scan_id,0.0005
issue_flag,0.001001
sequence,0.000501
scan_id,0.001999
issue_flag,0.005501
sequence,0.001999
scan_id,0.001998
issue_flag,0.006001
sequence,0.001499
scan_id,0.001999
issue_flag,0.006504
sequence,0.001998
scan_id,0.00095
issue_flag,0.0005
sequence,0.001002
scan_id,0.001498
issue_flag,0.006504
sequence,0.001502
scan_id,0.001498
issue_flag,0.005999
sequence,0.001001
scan_id,0.001
issue_flag,0.001003
sequence,0.000497
scan_id,0.001001
issue_flag,0.001503
sequence,0.001001
scan_id,0.020908
issue_flag,0.001999
sequence,0.0015
scan_id,0.002804
issue_flag,0.001501
sequence,0.003716
scan_id,0.003274
issue_flag,0.009515
sequence,0.002242
scan_id,0.002001
issue_flag,0.006998
sequence,0.0015
scan_id,0.001499
issue_flag,0.006836
sequence,0.001656
scan_id,0.001999
issue_flag,0.001
sequence,0.001
scan_id,0.001499
issue_flag,0.006495
sequence,0.001002
scan_id,0.001001
issue_flag,0.005278
sequence,0.00141
scan_id,0.0015
issue_flag,0.006531
sequence,0.0015
scan_id,0.001
issue_flag,0.001082
sequence,0.000843
scan_id,0.000999
issue_flag,0.001002
sequence,0.001
scan_id,0.001499
issue_flag,0.00755
sequence,0.001999
scan_id,0.002001
issue_flag,0.008501
sequence,0.001499
scan_id,0.0015
issue_flag,0.004001
sequence,0.0015
scan_id,0.001
issue_flag,0.006
sequence,0.0015
scan_id,0.001621
issue_flag,0.005379
sequence,0.0015
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.002502
issue_flag,0.005104
sequence,0.001
scan_id,0.000999
issue_flag,0.005001
sequence,0.001501
scan_id,0.0015
issue_flag,0.005977
sequence,0.000999
scan_id,0.001498
issue_flag,0.006
sequence,0.002501
scan_id,0.001001
issue_flag,0.005
sequence,0.001342
scan_id,0.000998
issue_flag,0.009499
sequence,0.001502
scan_id,0.001002
issue_flag,0.001018
sequence,0.001
scan_id,0.001
issue_flag,0.001
sequence,0.000999
scan_id,0.002001
issue_flag,0.008002
sequence,0.002169
scan_id,0.001501
issue_flag,0.011501
sequence,0.002
scan_id,0.003555
issue_flag,0.008621
sequence,0.002004
scan_id,0.001475
issue_flag,0.001501
sequence,0.001501
scan_id,0.002566
issue_flag,0.0125
sequence,0.004046
scan_id,0.003455
issue_flag,0.005999
sequence,0.001001
scan_id,0.001
issue_flag,0.007001
sequence,0.000999
scan_id,0.001499
issue_flag,0.005999
sequence,0.0015
scan_id,0.001
issue_flag,0.001
sequence,0.001001
scan_id,0.002
issue_flag,0.006541
sequence,0.001001
scan_id,0.000999
issue_flag,0.005979
sequence,0.000981
scan_id,0.002495
issue_flag,0.007001
sequence,0.001477
scan_id,0.0015
issue_flag,0.0075
sequence,0.001501
scan_id,0.0015
issue_flag,0.007503
sequence,0.001495
scan_id,0.001002
issue_flag,0.0055
sequence,0.000999
scan_id,0.000999
issue_flag,0.006805
sequence,0.001499
scan_id,0.001001
issue_flag,0.000999
sequence,0.001
scan_id,0.001
issue_flag,0.0025
sequence,0.001
scan_id,0.000551
issue_flag,0.005002
sequence,0.000997
scan_id,0.001001
issue_flag,0.000498
sequence,0.000999
scan_id,0.001
issue_flag,0.005636
sequence,0.00158
scan_id,0.002001
issue_flag,0.0015
sequence,0.001
scan_id,0.000999
issue_flag,0.001
sequence,0.000495
scan_id,0.001001
issue_flag,0.001001
sequence,0.001
scan_id,0.000999
issue_flag,0.000998
sequence,0.001286
scan_id,0.000999
issue_flag,0.007001
sequence,0.001501
scan_id,0.001498
issue_flag,0.006502
sequence,0.0025
scan_id,0.0015
issue_flag,0.007002
sequence,0.000986
scan_id,0.001
issue_flag,0.006
sequence,0.000981
scan_id,0.001496
issue_flag,0.006499
sequence,0.001027
scan_id,0.001474
issue_flag,0.006999
sequence,0.001502
scan_id,0.001001
issue_flag,0.007002
sequence,0.003999
scan_id,0.001479
issue_flag,0.010042
sequence,0.002155
scan_id,0.001497
issue_flag,0.001
sequence,0.001041
scan_id,0.001306
issue_flag,0.007502
sequence,0.001651
scan_id,0.002501
issue_flag,0.005499
sequence,0.001501
scan_id,0.001001
issue_flag,0.007498
sequence,0.002001
scan_id,0.001503
issue_flag,0.006002
sequence,0.001
scan_id,0.001091
issue_flag,0.006539
sequence,0.001
scan_id,0.001002
issue_flag,0.005498
sequence,0.001001
scan_id,0.001193
issue_flag,0.008312
sequence,0.001494
scan_id,0.001501
issue_flag,0.001
sequence,0.000501
scan_id,0.001
issue_flag,0.006695
sequence,0.001515
scan_id,0.001605
issue_flag,0.0055
sequence,0.001181
scan_id,0.002501
issue_flag,0.005001
sequence,0.001499
scan_id,0.001499
issue_flag,0.005065
sequence,0.002001
scan_id,0.000998
issue_flag,0.005
sequence,0.001001
scan_id,0.000999
issue_flag,0.005614
sequence,0.002643
scan_id,0.001551
issue_flag,0.005661
sequence,0.001588
scan_id,0.001697
issue_flag,0.001303
sequence,0.000914
scan_id,0.002325
issue_flag,0.013779
sequence,0.002482
scan_id,0.002002
issue_flag,0.006497
sequence,0.001499
scan_id,0.001499
issue_flag,0.006499
sequence,0.001498
scan_id,0.001121
issue_flag,0.001382
sequence,0.001
scan_id,0.001001
issue_flag,0.010001
sequence,0.001869
scan_id,0.001569
issue_flag,0.006335
sequence,0.002503
scan_id,0.000999
issue_flag,0.004499
sequence,0.000998
scan_id,0.001
issue_flag,0.005999
sequence,0.002003
scan_id,0.001497
issue_flag,0.0065
sequence,0.001499
scan_id,0.001499
issue_flag,0.0065
sequence,0.001503
scan_id,0.001496
issue_flag,0.006003
sequence,0.001499
scan_id,0.001
issue_flag,0.001
sequence,0.000999
scan_id,0.002
issue_flag,0.000999
sequence,0.001001
scan_id,0.0015
issue_flag,0.004998
sequence,0.001002
scan_id,0.0005
issue_flag,0.000999
sequence,0.0005
scan_id,0.001501
issue_flag,0.002997
sequence,0.001028
scan_id,0.000974
issue_flag,0.000501
sequence,0.001002
scan_id,0.000999
issue_flag,0.0005
sequence,0.0005
scan_id,0.001001
issue_flag,0.005999
sequence,0.001502
scan_id,0.001
issue_flag,0.001001
sequence,0.0005
scan_id,0.00055
issue_flag,0.00099
sequence,0.001
scan_id,0.001001
issue_flag,0.008
sequence,0.001499
scan_id,0.001503
issue_flag,0.005502
sequence,0.001498
scan_id,0.000998
issue_flag,0.001
sequence,0.001001
scan_id,0.002999
issue_flag,0.005502
sequence,0.001002
scan_id,0.0015
issue_flag,0.006001
sequence,0.001999
scan_id,0.000501
issue_flag,0.000498
sequence,0.000502
scan_id,0.001001
issue_flag,0.000998
sequence,0.000501
scan_id,0.000501
issue_flag,0.001
sequence,0.001
scan_id,0.0015
issue_flag,0.0065
sequence,0.000501
scan_id,0.001815
issue_flag,0.007167
sequence,0.001009
scan_id,0.001002
issue_flag,0.000999
sequence,0.000998
scan_id,0.001002
issue_flag,0.004999
sequence,0.001001
scan_id,0.001001
issue_flag,0.007503
sequence,0.001501
scan_id,0.001499
issue_flag,0.001001
sequence,0.001145
scan_id,0.001002
issue_flag,0.007066
sequence,0.002613
scan_id,0.001262
issue_flag,0.005999
sequence,0.000998
scan_id,0.001
issue_flag,0.006501
sequence,0.001501
scan_id,0.001
issue_flag,0.0045
sequence,0.001
scan_id,0.001
issue_flag,0.007207
sequence,0.0015
scan_id,0.001499
issue_flag,0.000501
sequence,0.0005
scan_id,0.001001
issue_flag,0.000499
sequence,0.001
scan_id,0.001
issue_flag,0.006
sequence,0.0015
scan_id,0.001
issue_flag,0.003
sequence,0.0015
scan_id,0.001001
issue_flag,0.000999
sequence,0.000999
scan_id,0.001186
issue_flag,0.006814
sequence,0.001002
scan_id,0.001
issue_flag,0.003388
sequence,0.00106
scan_id,0.001051
issue_flag,0.002067
sequence,0.0015
scan_id,0.001999
issue_flag,0.007001
sequence,0.002
scan_id,0.001096
issue_flag,0.000904
sequence,0.000999
scan_id,0.001462
issue_flag,0.005787
sequence,0.0015
scan_id,0.001
issue_flag,0.005502
sequence,0.001558
scan_id,0.001473
issue_flag,0.006999
sequence,0.001501
scan_id,0.001151
issue_flag,0.000601
sequence,0.001
scan_id,0.001001
issue_flag,0.005499
sequence,0.001524
scan_id,0.000977
issue_flag,0.0025
sequence,0.001001
scan_id,0.001498
issue_flag,0.005501
sequence,0.001498
scan_id,0.001993
issue_flag,0.005999
sequence,0.001001
scan_id,0.001
issue_flag,0.006501
sequence,0.001499
scan_id,0.001
issue_flag,0.001004
sequence,0.001116
scan_id,0.000881
issue_flag,0.001005
sequence,0.000992
scan_id,0.001503
issue_flag,0.007001
sequence,0.001
scan_id,0.001049
issue_flag,0.006597
sequence,0.001002
scan_id,0.001001
issue_flag,0.000999
sequence,0.001
scan_id,0.001518
issue_flag,0.006656
sequence,0.001051
scan_id,0.00157
issue_flag,0.005622
sequence,0.002002
scan_id,0.0015
issue_flag,0.005001
sequence,0.001499
scan_id,0.001001
issue_flag,0.004998
sequence,0.003002
scan_id,0.000999
issue_flag,0.0005
sequence,0.000999
scan_id,0.001
issue_flag,0.000998
sequence,0.001
scan_id,0.001002
issue_flag,0.006645
sequence,0.002501
scan_id,0.002001
issue_flag,0.006
sequence,0.001
scan_id,0.001
issue_flag,0.006499
sequence,0.001479
scan_id,0.001001
issue_flag,0.001
sequence,0.000999
scan_id,0.001002
issue_flag,0.006203
sequence,0.001502
scan_id,0.001001
issue_flag,0.004499
sequence,0.0015
scan_id,0.001
issue_flag,0.005499
sequence,0.002003
scan_id,0.001
issue_flag,0.000998
sequence,0.001
scan_id,0.000501
issue_flag,0.000501
sequence,0.001001
scan_id,0.000499
issue_flag,0.000502
sequence,0.000999
scan_id,0.001
issue_flag,0.007001
sequence,0.000662
scan_id,0.001663
issue_flag,0.006459
sequence,0.001282
scan_id,0.001046
issue_flag,0.005105
sequence,0.001499
scan_id,0.000999
issue_flag,0.0005
sequence,0.000501
scan_id,0.000999
issue_flag,0.004601
sequence,0.000999
scan_id,0.001001
issue_flag,0.005502
sequence,0.001499
scan_id,0.001501
issue_flag,0.007499
sequence,0.001936
scan_id,0.002501
issue_flag,0.006015
sequence,0.001607
scan_id,0.00126
issue_flag,0.009598
sequence,0.002002
scan_id,0.001498
issue_flag,0.007002
sequence,0.002535
scan_id,0.001592
issue_flag,0.005501
sequence,0.001974
scan_id,0.001097
issue_flag,0.001002
sequence,0.001
scan_id,0.001497
issue_flag,0.007
sequence,0.00148
scan_id,0.001
issue_flag,0.004664
sequence,0.002028
scan_id,0.001628
issue_flag,0.005502
sequence,0.001
scan_id,0.001499
issue_flag,0.006501
sequence,0.0015
scan_id,0.000998
issue_flag,0.006998
sequence,0.0015
scan_id,0.001498
issue_flag,0.007032
sequence,0.001085
scan_id,0.000536
issue_flag,0.001035
sequence,0.0011
scan_id,0.001559
issue_flag,0.007153
sequence,0.001499
scan_id,0.000999
issue_flag,0.007502
sequence,0.001499
scan_id,0.000999
issue_flag,0.001002
sequence,0.001002
scan_id,0.000999
issue_flag,0.001001
sequence,0.0005
scan_id,0.000501
issue_flag,0.001002
sequence,0.000997
scan_id,0.001001
issue_flag,0.000518
sequence,0.001107
scan_id,0.000995
issue_flag,0.005997
sequence,0.001002
scan_id,0.001001
issue_flag,0.000999
sequence,0.001239
scan_id,0.001582
issue_flag,0.005416
sequence,0.001001
scan_id,0.000498
issue_flag,0.001597
sequence,0.000908
scan_id,0.000997
issue_flag,0.001001
sequence,0.0005
scan_id,0.000999
issue_flag,0.005502
sequence,0.000999
scan_id,0.001
issue_flag,0.001
sequence,0.001001
scan_id,0.002999
issue_flag,0.006
sequence,0.001001
scan_id,0.000999
issue_flag,0.005499
sequence,0.002501
scan_id,0.001002
issue_flag,0.006498
sequence,0.001317
scan_id,0.001501
issue_flag,0.001496
sequence,0.002003
scan_id,0.001498
issue_flag,0.008571
sequence,0.000918
scan_id,0.001
issue_flag,0.001002
sequence,0.001507
scan_id,0.001999
issue_flag,0.006998
sequence,0.001504
scan_id,0.000999
issue_flag,0.010266
sequence,0.001319
scan_id,0.001001
issue_flag,0.000997
sequence,0.001003
scan_id,0.001002
issue_flag,0.001
sequence,0.001499
scan_id,0.002001
issue_flag,0.006001
sequence,0.002145
scan_id,0.002002
issue_flag,0.00809
sequence,0.001501
scan_id,0.000992
issue_flag,0.005
sequence,0.001499
scan_id,0.001504
issue_flag,0.033522
sequence,0.002999
scan_id,0.002001
issue_flag,0.007499
sequence,0.001
scan_id,0.001001
issue_flag,0.006998
sequence,0.001477
scan_id,0.001564
issue_flag,0.005937
sequence,0.001999
scan_id,0.000999
issue_flag,0.004998
sequence,0.001501
scan_id,0.001
issue_flag,0.004501
sequence,0.002025
scan_id,0.001477
issue_flag,0.006998
sequence,0.001499
scan_id,0.001
issue_flag,0.001
sequence,0.001001
scan_id,0.001781
issue_flag,0.006994
sequence,0.001502
scan_id,0.001501
issue_flag,0.005501
sequence,0.002501
scan_id,0.001499
issue_flag,0.005396
sequence,0.0015
scan_id,0.001001
issue_flag,0.005596
sequence,0.002404
scan_id,0.000999
issue_flag,0.000501
sequence,0.000499
scan_id,0.001001
issue_flag,0.0055
sequence,0.002
scan_id,0.002499
issue_flag,0.006502
sequence,0.002
scan_id,0.001998
issue_flag,0.001001
sequence,0.000997
scan_id,0.002993
issue_flag,0.006504
sequence,0.001499
scan_id,0.001501
issue_flag,0.001999
sequence,0.002
scan_id,0.003001
issue_flag,0.008003
sequence,0.002
scan_id,0.00305
issue_flag,0.007316
sequence,0.001481
scan_id,0.002204
issue_flag,0.0085
sequence,0.001504
scan_id,0.001
issue_flag,0.00357
sequence,0.001
scan_id,0.001501
issue_flag,0.006
sequence,0.001499
scan_id,0.002
issue_flag,0.007501
sequence,0.001495
scan_id,0.001001
issue_flag,0.005498
sequence,0.001502
scan_id,0.001
issue_flag,0.006001
sequence,0.00102
scan_id,0.001
issue_flag,0.005001
sequence,0.001499
scan_id,0.001
issue_flag,0.006501
sequence,0.001108
scan_id,0.001146
issue_flag,0.005501
sequence,0.001499
scan_id,0.001
issue_flag,0.001502
sequence,0.001998
scan_id,0.0015
issue_flag,0.005501
sequence,0.001498
scan_id,0.001002
issue_flag,0.006499
sequence,0.001
scan_id,0.000929
issue_flag,0.005999
sequence,0.0015
scan_id,0.001022
issue_flag,0.000978
sequence,0.001502
scan_id,0.001498
issue_flag,0.0075
sequence,0.002002
scan_id,0.001499
issue_flag,0.008001
sequence,0.001499
scan_id,0.001
issue_flag,0.001
sequence,0.000999
scan_id,0.001
issue_flag,0.0005
sequence,0.000499
scan_id,0.001
issue_flag,0.007197
sequence,0.001463
scan_id,0.001044
issue_flag,0.001002
sequence,0.001
scan_id,0.001499
issue_flag,0.004583
sequence,0.000887
scan_id,0.001501
issue_flag,0.006499
sequence,0.001
scan_id,0.001504
issue_flag,0.005975
sequence,0.002103
scan_id,0.001575
issue_flag,0.005184
sequence,0.000998
scan_id,0.0015
issue_flag,0.000999
sequence,0.000501
scan_id,0.000502
issue_flag,0.000999
sequence,0.000999
scan_id,0.0025
issue_flag,0.0055
sequence,0.001001
scan_id,0.002152
issue_flag,0.007657
sequence,0.001501
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.001499
issue_flag,0.008
sequence,0.002498
scan_id,0.0015
issue_flag,0.006001
sequence,0.001
scan_id,0.0005
issue_flag,0.000501
sequence,0.000997
scan_id,0.001
issue_flag,0.002001
sequence,0.000999
scan_id,0.001
issue_flag,0.007003
sequence,0.001499
scan_id,0.000998
issue_flag,0.002
sequence,0.0015
scan_id,0.001999
issue_flag,0.0055
sequence,0.001001
scan_id,0.000999
issue_flag,0.000869
sequence,0.000924
scan_id,0.001
issue_flag,0.006002
sequence,0.001499
scan_id,0.001
issue_flag,0.001
sequence,0.000998
scan_id,0.001
issue_flag,0.003002
sequence,0.001
scan_id,0.000999
issue_flag,0.007533
sequence,0.002062
scan_id,0.001477
issue_flag,0.001002
sequence,0.001
scan_id,0.001502
issue_flag,0.008498
sequence,0.001501
scan_id,0.0015
issue_flag,0.006
sequence,0.002426
scan_id,0.001501
issue_flag,0.005
sequence,0.001
scan_id,0.000998
issue_flag,0.005501
sequence,0.001999
scan_id,0.001001
issue_flag,0.008501
sequence,0.000999
scan_id,0.0015
issue_flag,0.006
sequence,0.001
scan_id,0.000501
issue_flag,0.0005
sequence,0.000504
scan_id,0.000997
issue_flag,0.006003
sequence,0.002619
scan_id,0.001501
issue_flag,0.0075
sequence,0.001501
scan_id,0.0015
issue_flag,0.006498
sequence,0.001501
scan_id,0.001
issue_flag,0.006999
sequence,0.001001
scan_id,0.001501
issue_flag,0.005001
sequence,0.001002
scan_id,0.001497
issue_flag,0.0005
sequence,0.0005
scan_id,0.0015
issue_flag,0.006501
sequence,0.001498
scan_id,0.001501
issue_flag,0.005
sequence,0.001001
scan_id,0.001001
issue_flag,0.002499
sequence,0.002501
scan_id,0.001499
issue_flag,0.0055
sequence,0.001021
scan_id,0.000979
issue_flag,0.005
sequence,0.002499
scan_id,0.000999
issue_flag,0.000999
sequence,0.001
scan_id,0.001002
issue_flag,0.004498
sequence,0.001002
scan_id,0.000999
issue_flag,0.007057
sequence,0.001501
scan_id,0.000999
issue_flag,0.0055
sequence,0.001497
scan_id,0.001473
issue_flag,0.001499
sequence,0.001002
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.001
issue_flag,0.005001
sequence,0.000999
scan_id,0.001001
issue_flag,0.007498
sequence,0.001501
scan_id,0.001001
issue_flag,0.004999
sequence,0.000501
scan_id,0.001174
issue_flag,0.006325
sequence,0.001002
scan_id,0.000998
issue_flag,0.006003
sequence,0.002103
scan_id,0.002503
issue_flag,0.004998
sequence,0.001501
scan_id,0.0015
issue_flag,0.005998
sequence,0.002499
scan_id,0.001
issue_flag,0.004999
sequence,0.001501
scan_id,0.000781
issue_flag,0.006499
sequence,0.001
scan_id,0.001691
issue_flag,0.005139
sequence,0.001108
scan_id,0.001
issue_flag,0.006501
sequence,0.0015
scan_id,0.001
issue_flag,0.000503
sequence,0.000501
scan_id,0.001
issue_flag,0.005674
sequence,0.002097
scan_id,0.002274
issue_flag,0.005001
sequence,0.001062
scan_id,0.001502
issue_flag,0.006185
sequence,0.001997
scan_id,0.001
issue_flag,0.005502
sequence,0.0015
scan_id,0.0015
issue_flag,0.009
sequence,0.001409
scan_id,0.001001
issue_flag,0.001
sequence,0.001
scan_id,0.001501
issue_flag,0.005
sequence,0.001994
scan_id,0.001001
issue_flag,0.0015
sequence,0.001001
scan_id,0.001498
issue_flag,0.004502
sequence,0.000998
scan_id,0.001003
issue_flag,0.007001
sequence,0.001
scan_id,0.0015
issue_flag,0.007165
sequence,0.002503
scan_id,0.002045
issue_flag,0.001298
sequence,0.001321
scan_id,0.00205
issue_flag,0.005851
sequence,0.002499
scan_id,0.001165
issue_flag,0.001081
sequence,0.001049
scan_id,0.001659
issue_flag,0.006466
sequence,0.001501
scan_id,0.003677
issue_flag,0.007338
sequence,0.001593
scan_id,0.002133
issue_flag,0.006631
sequence,0.0015
scan_id,0.001001
issue_flag,0.001002
sequence,0.000996
scan_id,0.001001
issue_flag,0.005002
sequence,0.001499
scan_id,0.002003
issue_flag,0.004999
sequence,0.001
scan_id,0.001499
issue_flag,0.000499
sequence,0.000499
scan_id,0.001003
issue_flag,0.001077
sequence,0.000697
scan_id,0.000999
issue_flag,0.006666
sequence,0.001332
scan_id,0.001002
issue_flag,0.0055
sequence,0.0015
scan_id,0.001
issue_flag,0.002001
sequence,0.001003
scan_id,0.001497
issue_flag,0.001001
sequence,0.001001
scan_id,0.001
issue_flag,0.000501
sequence,0.001
scan_id,0.001211
issue_flag,0.00579
sequence,0.002
scan_id,0.001
issue_flag,0.002499
sequence,0.0015
scan_id,0.000886
issue_flag,0.005002
sequence,0.000999
scan_id,0.000501
issue_flag,0.000501
sequence,0.001502
scan_id,0.001497
issue_flag,0.006
sequence,0.001
scan_id,0.000501
issue_flag,0.000499
sequence,0.001001
scan_id,0.0005
issue_flag,0.000501
sequence,0.000999
scan_id,0.001501
issue_flag,0.006
sequence,0.001001
scan_id,0.001
issue_flag,0.000999
sequence,0.000891
scan_id,0.001
issue_flag,0.000501
sequence,0.001002
scan_id,0.000998
issue_flag,0.001
sequence,0.001
scan_id,0.0025
issue_flag,0.006002
sequence,0.001499
scan_id,0.001499
issue_flag,0.001001
sequence,0.000999
scan_id,0.0015
issue_flag,0.00812
sequence,0.001499
scan_id,0.000999
issue_flag,0.003999
sequence,0.001001
scan_id,0.001
issue_flag,0.009001
sequence,0.001001
scan_id,0.000999
issue_flag,0.005088
sequence,0.001912
scan_id,0.001499
issue_flag,0.006001
sequence,0.001
scan_id,0.001001
issue_flag,0.006939
sequence,0.001561
scan_id,0.001044
issue_flag,0.000523
sequence,0.001049
scan_id,0.001048
issue_flag,0.00569
sequence,0.001499
scan_id,0.001001
issue_flag,0.006002
sequence,0.001047
scan_id,0.00145
issue_flag,0.005002
sequence,0.000998
scan_id,0.001503
issue_flag,0.000997
sequence,0.001001
scan_id,0.001001
issue_flag,0.000499
sequence,0.000501
scan_id,0.001001
issue_flag,0.003
sequence,0.001119
scan_id,0.002499
issue_flag,0.006
sequence,0.001001
scan_id,0.000999
issue_flag,0.006001
sequence,0.001498
scan_id,0.001001
issue_flag,0.001002
sequence,0.001997
scan_id,0.001001
issue_flag,0.005504
sequence,0.002456
scan_id,0.001
issue_flag,0.001
sequence,0.000999
scan_id,0.001504
issue_flag,0.009138
sequence,0.001002
scan_id,0.000999
issue_flag,0.001001
sequence,0.001001
scan_id,0.001
issue_flag,0.006998
sequence,0.002903
scan_id,0.0015
issue_flag,0.004001
sequence,0.001499
scan_id,0.001998
